Stock Name,NSE Code
Automotive Axles Ltd.,AUTOAXLES
Avadh Sugar & Energy Ltd.,AVADHSUGAR
Avalon Technologies Ltd.,AVALON
Avantel Ltd.,AVANTEL
Avanti Feeds Ltd.,AVANTIFEED
Aditya Vision Ltd.,AVL
AVT Natural Products Ltd.,AVTNPL
Awfis Space Solutions Ltd,AWFIS
Antony Waste Handling Cell Ltd.,AWHCL
AWL Agri Business Ltd.,AWL
Axis Bank Ltd.,AXISBANK
AXISCADES Technologies Ltd.,AXISCADES
Aye Finance Ltd.,AYE
AYM Syntex Ltd.,AYMSYNTEX
Azad Engineering Ltd.,AZAD
Baheti Recycling Industries Ltd.,BAHETI
Bajaj Auto Ltd.,BAJAJ-AUTO
Bajaj Consumer Care Ltd.,BAJAJCON
Bajaj Electricals Ltd.,BAJAJELEC
Bajaj Finserv Ltd.,BAJAJFINSV
Bajaj Healthcare Ltd.,BAJAJHCARE
Bajaj Housing Finance Ltd.,BAJAJHFL
Bajaj Hindusthan Sugar Ltd.,BAJAJHIND
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG
Indef Manufacturing Ltd.,BAJAJINDEF
Bajel Projects Ltd.,BAJEL
Bajaj Finance Ltd.,BAJFINANCE
Balaji Telefilms Ltd.,BALAJITELE
Balaji Amines Ltd.,BALAMINES
Balkrishna Industries Ltd.,BALKRISIND
Balmer Lawrie & Company Ltd.,BALMLAWRIE
Balrampur Chini Mills Ltd.,BALRAMCHIN
Balu Forge Industries Ltd.,BALUFORGE
Bannari Amman Sugars Ltd.,BANARISUG
Banco Products (India) Ltd.,BANCOINDIA
Bandhan Bank Ltd.,BANDHANBNK
Bank of Baroda,BANKBARODA
Bank of India,BANKINDIA
Bansal Wire Industries Ltd.,BANSALWIRE
BASF India Ltd.,BASF
Bata India Ltd.,BATAINDIA
Bayer Cropscience Ltd.,BAYERCROP
Bharat Bijlee Ltd.,BBL
Black Box Ltd.,BBOX
The Bombay Burmah Trading Corporation Ltd.,BBTC
Brightcom Group Ltd.,BCG
BCL Industries Ltd.,BCLIND
Bharat Dynamics Ltd.,BDL
Mrs. Bectors Food Specialities Ltd.,BECTORFOOD
Bharat Electronics Ltd.,BEL
Belrise Industries Ltd.,BELRISE
BEML Ltd.,BEML
Bhansali Engineering Polymers Ltd.,BEPL
Berger Paints (India) Ltd.,BERGEPAINT
Beta Drugs Ltd.,BETA
BF Investment Ltd.,BFINVEST
BF Utilities Ltd.,BFUTILITIE
BGR Energy Systems Ltd.,BGRENERGY
Bhagiradha Chemicals & Industries Ltd.,BHAGCHEM
Bhageria Industries Ltd.,BHAGERIA
Bharat Coking Coal Ltd.,BHARATCOAL
Bharat Forge Ltd.,BHARATFORG
Bharat Rasayan Ltd.,BHARATRAS
Bharat Seats Ltd.,BHARATSE
Bharat Wire Ropes Ltd.,BHARATWIRE
Bharti Airtel Ltd.,BHARTIARTL
Bharti Hexacom Ltd.,BHARTIHEXA
Bharat Heavy Electricals Ltd.,BHEL
Bigbloc Construction Ltd.,BIGBLOC
Bikaji Foods International Ltd.,BIKAJI
Bhartiya International Ltd.,BIL
Biocon Ltd.,BIOCON
Brookfield India Real Estate Trust,BIRET
Birla Corporation Ltd.,BIRLACORPN
Aditya Birla Money Ltd.,BIRLAMONEY
BirlaNu Ltd.,BIRLANU
BlackBuck Ltd.,BLACKBUCK
BEML Land Assets Ltd.,BLAL
Bliss GVS Pharma Ltd.,BLISSGVS
B L Kashyap & Sons Ltd.,BLKASHYAP
BLS International Services Ltd.,BLS
BLS E-Services Ltd.,BLSE
Blue Dart Express Ltd.,BLUEDART
Blue Jet Healthcare Ltd,BLUEJET
Blue Star Ltd.,BLUESTARCO
Bluestone Jewellery and Lifestyle Ltd.,BLUESTONE
Bluspring Enterprises Ltd.,BLUSPRING
Bodal Chemicals Ltd.,BODALCHEM
Bombay Dyeing & Manufacturing Company Ltd.,BOMDYEING
Borana Weaves Ltd.,BORANA
Borosil Ltd.,BOROLTD
Borosil Renewables Ltd.,BORORENEW
Borosil Scientific Ltd.,BOROSCI
Bosch Home Comfort India Ltd.,BOSCH-HCIL
Bosch Ltd.,BOSCHLTD
Bharat Petroleum Corporation Ltd.,BPCL
Brigade Enterprises Ltd.,BRIGADE
Brigade Hotel Ventures Ltd.,BRIGHOTEL
Britannia Industries Ltd.,BRITANNIA
BSE Ltd.,BSE
Bombay Super Hybrid Seeds Ltd.,BSHSL
Birlasoft Ltd.,BSOFT
Shankara Buildpro Ltd.,BUILDPRO
Butterfly Gandhimathi Appliances Ltd.,BUTTERFLY
C2C Advanced Systems Ltd.,C2C
Camlin Fine Sciences Ltd.,CAMLINFINE
Campus Activewear Ltd.,CAMPUS
Computer Age Management Services Ltd.,CAMS
Canara Bank,CANBK
Can Fin Homes Ltd.,CANFINHOME
Canara HSBC Life Insurance Company Ltd.,CANHLIFE
Cantabil Retail India Ltd.,CANTABIL
Capacit'e Infraprojects Ltd.,CAPACITE
Capillary Technologies India Ltd.,CAPILLARY
Capital Infra Trust,CAPINVIT
Capital Small Finance Bank Ltd.,CAPITALSFB
Caplin Point Laboratories Ltd.,CAPLIPOINT
Carborundum Universal Ltd.,CARBORUNIV
CARE Ratings Ltd.,CARERATING
Carraro India Ltd.,CARRARO
CarTrade Tech Ltd.,CARTRADE
Carysil Ltd.,CARYSIL
Castrol India Ltd.,CASTROLIND
AvenuesAI Ltd.,CCAVENUE
Consolidated Construction Consortium Ltd.,CCCL
CCL Products India Ltd.,CCL
Central Depository Services (India) Ltd.,CDSL
Ceat Ltd.,CEATLTD
Ceigall India Ltd.,CEIGALL
Cello World Ltd.,CELLO
Cemindia Projects Ltd.,CEMPRO
Century Enka Ltd.,CENTENKA
Central Bank of India,CENTRALBK
Centrum Capital Ltd.,CENTRUM
Centum Electronics Ltd.,CENTUM
Century Plyboards (India) Ltd.,CENTURYPLY
Cera Sanitaryware Ltd.,CERA
CESC Ltd.,CESC
Concord Enviro Systems Ltd.,CEWATER
Capri Global Capital Ltd.,CGCL
CG Power and Industrial Solutions Ltd.,CGPOWER
Chalet Hotels Ltd.,CHALET
Chambal Fertilisers & Chemicals Ltd.,CHAMBLFERT
Chandan Healthcare Ltd.,CHANDAN
Chemplast Sanmar Ltd.,CHEMPLASTS
Chennai Petroleum Corporation Ltd.,CHENNPETRO
Cheviot Company Ltd.,CHEVIOT
Choice International Ltd.,CHOICEIN
Cholamandalam Investment & Finance Company Ltd.,CHOLAFIN
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG
CIE Automotive India Ltd.,CIEINDIA
Capital India Finance Ltd.,CIFL
Cigniti Technologies Ltd.,CIGNITITEC
Cipla Ltd.,CIPLA
Clean Science & Technology Ltd.,CLEAN
Clean Max Enviro Energy Solutions Ltd.,CLEANMAX
Chaman Lal Setia Exports Ltd.,CLSEL
Central Mine Planning & Design Institute Ltd.,CMPDI
CMS Info Systems Ltd.,CMSINFO
Creative Newtech Ltd.,CNL
Coal India Ltd.,COALINDIA
Cochin Shipyard Ltd.,COCHINSHIP
Coforge Ltd.,COFORGE
Cohance Lifesciences Ltd.,COHANCE
Colgate-Palmolive (India) Ltd.,COLPAL
Commercial Syn Bags Ltd.,COMSYN
Container Corporation of India Ltd.,CONCOR
Concord Biotech Ltd.,CONCORDBIO
Confidence Petroleum India Ltd.,CONFIPET
Consolidated Finvest & Holdings Ltd.,CONSOFINVT
Control Print Ltd.,CONTROLPR
Coromandel International Ltd.,COROMANDEL
Corona Remedies Ltd.,CORONA
Cosmo First Ltd.,COSMOFIRST
Aditya Infotech Ltd.,CPPLUS
Craftsman Automation Ltd.,CRAFTSMAN
Canara Robeco Asset Management Company Ltd.,CRAMC
CreditAccess Grameen Ltd.,CREDITACC
Crest Ventures Ltd.,CREST
Crisil Ltd.,CRISIL
Crizac Ltd.,CRIZAC
Crompton Greaves Consumer Electricals Ltd.,CROMPTON
CSB Bank Ltd.,CSBBANK
CSL Finance Ltd.,CSLFINANCE
City Union Bank Ltd.,CUB
Cube Highways Trust,CUBEINVIT
Cummins India Ltd.,CUMMINSIND
Cupid Ltd.,CUPID
Cyient Ltd.,CYIENT
Cyient DLM Ltd.,CYIENTDLM
Dabur India Ltd.,DABUR
Dalmia Bharat Ltd.,DALBHARAT
Dalmia Bharat Sugar and Industries Ltd.,DALMIASUG
DAM Capital Advisors Ltd.,DAMCAPITAL
Danish Power Ltd.,DANISH
Datamatics Global Services Ltd.,DATAMATICS
Data Patterns (India) Ltd.,DATAPATTNS
Davangere Sugar Company Ltd.,DAVANGERE
DB Corp Ltd.,DBCORP
Dilip Buildcon Ltd.,DBL
Dhampur Bio Organics Ltd.,DBOL
Valor Estate Ltd.,DBREALTY
Dishman Carbogen Amcis Ltd.,DCAL
DCB Bank Ltd.,DCBBANK
DCM Shriram Ltd.,DCMSHRIRAM
DCM Shriram International Ltd.,DCMSIL
DCW Ltd.,DCW
DCX Systems Ltd.,DCXINDIA
Ddev Plastiks Industries Ltd.,DDEVPLSTIK
Deccan Cements Ltd.,DECCANCE
DEE Development Engineers Ltd.,DEEDEV
Deepak Fertilisers & Petrochemicals Corporation Ltd.,DEEPAKFERT
Deepak Nitrite Ltd.,DEEPAKNTR
Deep Industries Ltd.,DEEPINDS
Delhivery Ltd.,DELHIVERY
Delta Corp Ltd.,DELTACORP
Den Networks Ltd.,DEN
Denta Water and Infra Solutions Ltd.,DENTA
Vasa Denticity Ltd.,DENTALKART
Devyani International Ltd.,DEVYANI
Dhampur Sugar Mills Ltd.,DHAMPURSUG
Dhanlaxmi Bank Ltd.,DHANBANK
Dhanuka Agritech Ltd.,DHANUKA
Dharmaj Crop Guard Ltd.,DHARMAJ
Diamond Power Infrastructure Ltd.,DIACABS
Prataap Snacks Ltd.,DIAMONDYD
Diffusion Engineers Ltd.,DIFFNKG
Digitide Solutions Ltd.,DIGITIDE
Divgi Torqtransfer Systems Ltd.,DIVGIITTS
Divi's Laboratories Ltd.,DIVISLAB
Dixon Technologies (India) Ltd.,DIXON
DLF Ltd.,DLF
D-Link (India) Ltd.,DLINKINDIA
Avenue Supermarts Ltd.,DMART
Dodla Dairy Ltd.,DODLA
Dolat Algotech Ltd.,DOLATALGO
Dollar Industries Ltd.,DOLLAR
Dolphin Offshore Enterprises (India) Ltd.,DOLPHIN
DOMS Industries Ltd.,DOMS
D P Abhushan Ltd.,DPABHUSHAN
Divine Power Energy Ltd.,DPEL
India Power Corporation Ltd.,DPSCLTD
Dredging Corporation Of India Ltd.,DREDGECORP
Dr. Reddy's Laboratories Ltd.,DRREDDY
Dynacons Systems & Solutions Ltd.,DSSL
Dhunseri Ventures Ltd.,DVL
Dwarikesh Sugar Industries Ltd.,DWARKESH
Dynamic Cables Ltd.,DYCL
Dynamatic Technologies Ltd.,DYNAMATECH
E2E Networks Ltd.,E2E
Easy Trip Planners Ltd.,EASEMYTRIP
GNG Electronics Ltd.,EBGNG
eClerx Services Ltd.,ECLERX
Ecos (India) Mobility & Hospitality Ltd.,ECOSMOBLTY
Edelweiss Financial Services Ltd.,EDELWEISS
EFC (I) Ltd.,EFCIL
Eicher Motors Ltd.,EICHERMOT
EID Parry (India) Ltd.,EIDPARRY
Enviro Infra Engineers Ltd.,EIEL
Euro India Fresh Foods Ltd.,EIFFL
EIH Associated Hotels Ltd.,EIHAHOTELS
EIH Ltd.,EIHOTEL
Eimco Elecon (India) Ltd.,EIMCOELECO
Everest Kanto Cylinder Ltd.,EKC
Eldeco Housing & Industries Ltd.,ELDEHSG
Elecon Engineering Company Ltd.,ELECON
Electrosteel Castings Ltd.,ELECTCAST
Electrotherm (India) Ltd.,ELECTHERM
Elgi Equipments Ltd.,ELGIEQUIP
Ellenbarrie Industrial Gases Ltd.,ELLEN
Emami Ltd.,EMAMILTD
Embassy Office Parks REIT,EMBASSY
Embassy Developments Ltd.,EMBDL
Emcure Pharmaceuticals Ltd.,EMCURE
Electronics Mart India Ltd.,EMIL
Emmvee Photovoltaic Power Ltd.,EMMVEE
EMS Ltd.,EMSLIMITED
eMudhra Ltd.,EMUDHRA
Endurance Technologies Ltd.,ENDURANCE
Engineers India Ltd.,ENGINERSIN
Siemens Energy India Ltd.,ENRIN
Entero Healthcare Solutions Ltd.,ENTERO
EPACK Durables Ltd.,EPACK
EPack Prefab Technologies Ltd.,EPACKPEB
Epigral Ltd.,EPIGRAL
EPL Ltd.,EPL
Equitas Small Finance Bank Ltd.,EQUITASBNK
Eris Lifesciences Ltd.,ERIS
Esab India Ltd.,ESABINDIA
ESAF Small Finance Bank Ltd.,ESAFSFB
Escorts Kubota Ltd.,ESCORTS
Ester Industries Ltd.,ESTER
Eternal Ltd.,ETERNAL
Ethos Ltd.,ETHOSLTD
Emkay Tools Ltd.,ETL
Eureka Forbes Ltd.,EUREKAFORB
Euro Pratik Sales Ltd.,EUROPRATIK
Eveready Industries India Ltd.,EVEREADY
Excel Industries Ltd.,EXCELINDUS
Excelsoft Technologies Ltd.,EXCELSOFT
Exicom Tele-Systems Ltd.,EXICOM
Exide Industries Ltd.,EXIDEIND
Expleo Solutions Ltd.,EXPLEOSOL
Fabtech Technologies Ltd.,FABTECH
The Fertilisers and Chemicals Travancore Ltd.,FACT
Fairchem Organics Ltd.,FAIRCHEMOR
Faze Three Ltd.,FAZE3Q
Fineotex Chemical Ltd.,FCL
FDC Ltd.,FDC
Federal Bank Ltd.,FEDERALBNK
Fedbank Financial Services Ltd.,FEDFINA
FIEM Industries Ltd.,FIEMIND
Filatex India Ltd.,FILATEX
Finolex Cables Ltd.,FINCABLES
Fine Organic Industries Ltd.,FINEORG
Finkurve Financial Services Ltd.,FINKURVE
Fino Payments Bank Ltd.,FINOPB
Finolex Industries Ltd.,FINPIPE
Brainbees Solutions Ltd.,FIRSTCRY
Fischer Medical Ventures Ltd.,FISCHER
Five-Star Business Finance Ltd.,FIVESTAR
Flair Writing Industries Ltd,FLAIR
Gujarat Fluorochemicals Ltd.,FLUOROCHEM
FlySBS Aviation Ltd.,FLYSBS
Federal-Mogul Goetze (India) Ltd.,FMGOETZE
Foce India Ltd.,FOCE
Force Motors Ltd.,FORCEMOT
Fortis Healthcare Ltd.,FORTIS
Foseco India Ltd.,FOSECOIND
Fractal Analytics Ltd.,FRACTAL
Firstsource Solutions Ltd.,FSL
Fusion Finance Ltd.,FUSION
Gabriel India Ltd.,GABRIEL
Gujarat Ambuja Exports Ltd.,GAEL
GAIL (India) Ltd.,GAIL
Gala Precision Engineering Ltd.,GALAPREC
Galaxy Surfactants Ltd.,GALAXYSURF
Gallantt Ispat Ltd.,GALLANTT
Gandhar Oil Refinery (India) Ltd.,GANDHAR
Gandhi Special Tubes Ltd.,GANDHITUBE
Ganesha Ecosphere Ltd.,GANECOS
Ganesh Benzoplast Ltd.,GANESHBE
Ganesh Consumer Products Ltd.,GANESHCP
Ganesh Housing Ltd.,GANESHHOU
Garware Technical Fibres Ltd.,GARFIBRES
Garuda Construction and Engineering Ltd.,GARUDA
Gateway Distriparks Ltd.,GATEWAY
Gaudium IVF And Women Health Ltd.,GAUDIUMIVF
Gretex Corporate Services Ltd.,GCSL
Gem Aromatics Ltd.,GEMAROMA
Genesys International Corporation Ltd.,GENESYS
Genus Power Infrastructures Ltd.,GENUSPOWER
Geojit Financial Services Ltd.,GEOJITFSL
Great Eastern Shipping Company Ltd.,GESHIP
Ganesh Green Bharat Ltd.,GGBL
GHCL Ltd.,GHCL
GHCL Textiles Ltd.,GHCLTEXTIL
GIC Housing Finance Ltd.,GICHSGFIN
General Insurance Corporation of India,GICRE
Gillette India Ltd.,GILLETTE
Gujarat Industries Power Company Ltd.,GIPCL
GK Energy Ltd.,GKENERGY
Gujarat Kidney and Super Speciality Ltd.,GKSL
GKW Ltd.,GKWLIMITED
Gland Pharma Ltd.,GLAND
GlaxoSmithKline Pharmaceuticals Ltd.,GLAXO
Glenmark Pharmaceuticals Ltd.,GLENMARK
Globus Spirits Ltd.,GLOBUSSPR
Gloster Ltd.,GLOSTERLTD
G M Breweries Ltd.,GMBREW
Gujarat Mineral Development Corporation Ltd.,GMDCLTD
GMM Pfaudler Ltd.,GMMPFAUDLR
GMR Airports Ltd.,GMRAIRPORT
GMR Power and Urban Infra Ltd.,GMRP&UI
GNA Axles Ltd.,GNA
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,GNFC
GOCL Corporation Ltd.,GOCLCORP
Go Fashion (India) Ltd.,GOCOLORS
Godavari Biorefineries Ltd.,GODAVARIB
Godfrey Phillips India Ltd.,GODFRYPHLP
Go Digit General Insurance Ltd.,GODIGIT
Godrej Agrovet Ltd.,GODREJAGRO
Godrej Consumer Products Ltd.,GODREJCP
Godrej Industries Ltd.,GODREJIND
Godrej Properties Ltd.,GODREJPROP
Gokaldas Exports Ltd.,GOKEX
Gokul Agro Resources Ltd.,GOKULAGRO
Goldiam International Ltd.,GOLDIAM
Goodluck India Ltd.,GOODLUCK
Gopal Snacks Ltd.,GOPAL
Godawari Power & Ispat Ltd.,GPIL
Gujarat Pipavav Port Ltd.,GPPL
GPT Healthcare Ltd.,GPTHEALTH
GPT Infraprojects Ltd.,GPTINFRA
Granules India Ltd.,GRANULES
Graphite India Ltd.,GRAPHITE
Grasim Industries Ltd.,GRASIM
Gravita India Ltd.,GRAVITA
Greaves Cotton Ltd.,GREAVESCOT
Greenlam Industries Ltd.,GREENLAM
Greenpanel Industries Ltd.,GREENPANEL
Greenply Industries Ltd.,GREENPLY
Orient Green Power Company Ltd.,GREENPOWER
Grindwell Norton Ltd.,GRINDWELL
G R Infraprojects Ltd.,GRINFRA
GRM Overseas Ltd.,GRMOVER
Billionbrains Garage Ventures Ltd.,GROWW
GRP Ltd.,GRPLTD
Garden Reach Shipbuilders & Engineers Ltd.,GRSE
Garware Hi-Tech Films Ltd.,GRWRHITECH
Gujarat State Fertilizer & Chemicals Ltd.,GSFC
GSP Crop Science Ltd.,GSPCROP
Gujarat State Petronet Ltd.,GSPL
GTL Infrastructure Ltd.,GTLINFRA
GTPL Hathway Ltd.,GTPL
Gufic BioSciences Ltd.,GUFICBIO
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI
Gujarat Apollo Industries Ltd.,GUJAPOLLO
Gujarat Gas Ltd.,GUJGASLTD
Gujarat Themis Biosyn Ltd.,GUJTHEM
Gulf Oil Lubricants India Ltd.,GULFOILLUB
Gulshan Polyols Ltd.,GULPOLY
GE Power India Ltd.,GVPIL
GE Vernova T&D India Ltd.,GVT&D
Hindustan Aeronautics Ltd.,HAL
Happiest Minds Technologies Ltd.,HAPPSTMNDS
Happy Forgings Ltd.,HAPPYFORGE
Hardwyn India Ltd.,HARDWYN
Hariom Pipe Industries Ltd.,HARIOMPIPE
Harsha Engineers International Ltd.,HARSHA
Hathway Cable & Datacom Ltd.,HATHWAY
Hatsun Agro Products Ltd.,HATSUN
Havells India Ltd.,HAVELLS
HBL Engineering Ltd.,HBLENGINE
Hindustan Construction Company Ltd.,HCC
Healthcare Global Enterprises Ltd.,HCG
HCL Technologies Ltd.,HCLTECH
HDB Financial Services Ltd.,HDBFS
HDFC Asset Management Company Ltd.,HDFCAMC
HDFC Bank Ltd.,HDFCBANK
HDFC Life Insurance Company Ltd.,HDFCLIFE
HEG Ltd.,HEG
Heidelberg Cement India Ltd.,HEIDELBERG
Hemisphere Properties India Ltd.,HEMIPROP
Heranba Industries Ltd.,HERANBA
Heritage Foods Ltd.,HERITGFOOD
Hero MotoCorp Ltd.,HEROMOTOCO
Hester Biosciences Ltd.,HESTERBIO
Hexa Tradex Ltd.,HEXATRADEX
Hexaware Technologies Ltd.,HEXT
HFCL Ltd.,HFCL
HG Infra Engineering Ltd.,HGINFRA
Hinduja Global Solutions Ltd.,HGS
Hikal Ltd.,HIKAL
Himatsingka Seide Ltd.,HIMATSEIDE
Hindalco Industries Ltd.,HINDALCO
Hindustan Composites Ltd.,HINDCOMPOS
Hindustan Copper Ltd.,HINDCOPPER
Hindustan Oil Exploration Company Ltd.,HINDOILEXP
Hindustan Petroleum Corporation Ltd.,HINDPETRO
Hindustan Unilever Ltd.,HINDUNILVR
Hindware Home Innovation Ltd.,HINDWAREAP
Hindustan Zinc Ltd.,HINDZINC
Hind Rectifiers Ltd.,HIRECT
Hi-Tech Pipes Ltd.,HITECH
The Hi-Tech Gears Ltd.,HITECHGEAR
HLE Glascoat Ltd.,HLEGLAS
HMA Agro Industries Ltd.,HMAAGRO
HMT Ltd.,HMT
Hindustan Foods Ltd.,HNDFDS
Home First Finance Company India Ltd.,HOMEFIRST
Honasa Consumer Ltd.,HONASA
Honeywell Automation India Ltd.,HONAUT
Honda India Power Products Ltd.,HONDAPOWER
HPL Electric & Power Ltd.,HPL
Himadri Speciality Chemical Ltd.,HSCL
Hubtown Ltd.,HUBTOWN
Housing and Urban Development Corporation Ltd.,HUDCO
Huhtamaki India Ltd.,HUHTAMAKI
Hyundai Motor India Ltd.,HYUNDAI
Indiabulls Ltd.,IBULLSLTD
ICE Make Refrigeration Ltd.,ICEMAKE
ICICI Prudential Asset Management Company Ltd.,ICICIAMC
ICICI Bank Ltd.,ICICIBANK
ICICI Lombard General Insurance Company Ltd.,ICICIGI
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI
Indo Count Industries Ltd.,ICIL
ICRA Ltd.,ICRA
IDBI Bank Ltd.,IDBI
Vodafone Idea Ltd.,IDEA
ideaForge Technology Ltd.,IDEAFORGE
